t,type,op,id,kind,source,target,layer,weight,label
824,EDGE,add,"click:824:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
825,EDGE,add,"click:825:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
826,EDGE,add,"click:826:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
833,EDGE,add,"click:833:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
840,EDGE,add,"click:840:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
847,EDGE,add,"click:847:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
854,EDGE,add,"click:854:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
861,EDGE,add,"click:861:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
868,EDGE,add,"click:868:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
875,EDGE,add,"click:875:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
882,EDGE,add,"click:882:1776909541244:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909541244:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
890,EDGE,add,"click:890:1776909541244:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909541244:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
898,EDGE,add,"click:898:1776909541244:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909541244:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
906,EDGE,add,"click:906:1776909541244:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909541244:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
914,EDGE,add,"click:914:1776909540744:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909540744:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
923,EDGE,add,"click:923:1776909540744:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909540744:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
932,EDGE,add,"click:932:1776909540744:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909540744:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
941,EDGE,add,"click:941:1776909539847:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909539847:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
951,EDGE,add,"click:951:1776909539847:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909539847:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
961,EDGE,add,"click:961:1776909539847:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909539847:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
971,EDGE,add,"click:971:1776909539847:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909539847:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
981,EDGE,add,"click:981:1776909539847:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909539847:ui:1:y:1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
991,EDGE,add,"click:991:px:0,0:3,0",,mouse-clicked,"px:0,0:3,0",event:click,0,
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
836,EDGE,add,"click:836:px:0,0:0,8",,mouse-clicked,"px:0,0:0,8",event:click,0,
837,EDGE,add,"click:837:px:0,0:0,9",,mouse-clicked,"px:0,0:0,9",event:click,0,
838,EDGE,add,"click:838:px:0,0:0,10",,mouse-clicked,"px:0,0:0,10",event:click,0,
839,EDGE,add,"click:839:px:0,0:0,10",,mouse-clicked,"px:0,0:0,10",event:click,0,
845,EDGE,add,"click:845:1776909857646:ui:1:y:px:0,0:0,10",,mouse-clicked,"1776909857646:ui:1:y:px:0,0:0,10",event:click,0,
852,EDGE,add,"click:852:1776909857646:ui:1:y:px:0,0:0,10",,mouse-clicked,"1776909857646:ui:1:y:px:0,0:0,10",event:click,0,
859,EDGE,add,"click:859:1776909857646:ui:1:y:px:0,0:0,10",,mouse-clicked,"1776909857646:ui:1:y:px:0,0:0,10",event:click,0,
866,EDGE,add,"click:866:1776909859646:ui:1:y:1776909857646:ui:1:y:px:0,0:0,10",,mouse-clicked,"1776909859646:ui:1:y:1776909857646:ui:1:y:px:0,0:0,10",event:click,0,
874,EDGE,add,"click:874:1776909859646:ui:1:y:1776909857646:ui:1:y:px:0,0:0,10",,mouse-clicked,"1776909859646:ui:1:y:1776909857646:ui:1:y:px:0,0:0,10",event:click,0,
882,EDGE,add,"click:882:1776909859646:ui:1:y:1776909857646:ui:1:y:px:0,0:0,10",,mouse-clicked,"1776909859646:ui:1:y:1776909857646:ui:1:y:px:0,0:0,10",event:click,0,
890,EDGE,add,"click:890:1776909859646:ui:1:y:1776909857646:ui:1:y:px:0,0:0,10",,mouse-clicked,"1776909859646:ui:1:y:1776909857646:ui:1:y:px:0,0:0,10",event:click,0,
898,EDGE,add,"click:898:1776909860129:ui:1:y:1776909857646:ui:1:y:px:0,0:0,10",,mouse-clicked,"1776909860129:ui:1:y:1776909857646:ui:1:y:px:0,0:0,10",event:click,0,
907,EDGE,add,"click:907:1776909857646:ui:0:x:px:0,0:0,10",,mouse-clicked,"1776909857646:ui:0:x:px:0,0:0,10",event:click,0,
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
849,EDGE,add,"click:849:px:0,0:7,2",,mouse-clicked,"px:0,0:7,2",event:click,0,
855,EDGE,add,"click:855:px:0,0:10,3",,mouse-clicked,"px:0,0:10,3",event:click,0,
862,EDGE,add,"click:862:1776911197249:ui:0:x:px:0,0:10,3",,mouse-clicked,"1776911197249:ui:0:x:px:0,0:10,3",event:click,0,
